Name,ID,Duration,CreatorID,Created,FolderID,Views,Status,URL
ELEC6259_COMP2_081123,098d47f2-3a38-4b8e-be3f-b0b900cf4a32,00:47:41,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=098d47f2-3a38-4b8e-be3f-b0b900cf4a32
ELEC6259_COMP1_081123,3b4e333d-e01e-4cbe-afd7-b0b900d181f8,00:43:57,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=3b4e333d-e01e-4cbe-afd7-b0b900d181f8
LCL_PGT_group2_071123,4a2fbf73-b03e-4011-9d8c-b0b3012d7704,00:51:39,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=4a2fbf73-b03e-4011-9d8c-b0b3012d7704
LLC_PGT_group1_061123,ba7e4748-33fd-4fb9-b685-b0b3012d928e,00:47:37,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=ba7e4748-33fd-4fb9-b685-b0b3012d928e
LANG1017_241023,18cd13fb-072b-4ff8-a231-b0a50117f037,00:39:27,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=18cd13fb-072b-4ff8-a231-b0a50117f037
GGES1013_241023,c0365090-a114-4274-a9ba-b0a501212f68,00:29:44,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=c0365090-a114-4274-a9ba-b0a501212f68
COMP3200 Library session,4072d122-1096-4134-8447-b09e01065a0d,00:31:49,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=4072d122-1096-4134-8447-b09e01065a0d
Postgraduate Research Skills (WSA) 2023-24,e1874842-5e82-482c-9b6e-b09e00eba466,00:19:38,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=e1874842-5e82-482c-9b6e-b09e00eba466
MANG6517 - Library resources for your module assessment-20231010_120839-Meeting Recording,bfb51d99-23f6-4188-8ea3-b09700c407b6,00:17:14,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=bfb51d99-23f6-4188-8ea3-b09700c407b6
EDUC104 Library session,da3409db-fe3f-4223-a1be-b09700a6ce0a,00:17:55,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=da3409db-fe3f-4223-a1be-b09700a6ce0a
CHEM Finding Information,8a511f1a-eea0-45a6-ae16-b09300943e9b,00:29:03,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=8a511f1a-eea0-45a6-ae16-b09300943e9b
Gerontology: Library introduction,d7a5d2e6-6165-40f2-aacb-b08c00ec24c8,00:21:36,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=d7a5d2e6-6165-40f2-aacb-b08c00ec24c8
SBS 2nd years - Library Research Skills 23-24,e2383fcd-b087-433d-97b9-b08400b68fe5,00:09:59,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=e2383fcd-b087-433d-97b9-b08400b68fe5
MANG3025 _ MANG3074 - Library Research Skills - 23-24,554cb1e5-649e-47c7-83e7-b08200ad91d2,00:14:01,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=554cb1e5-649e-47c7-83e7-b08200ad91d2
Publishing your research: Authorship,110786a7-3efb-49a6-80a6-b08200a28866,00:01:42,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=110786a7-3efb-49a6-80a6-b08200a28866
New Education & Research Staff Welcome process,e7188d67-0de0-4467-8d70-b08100c47974,00:06:29,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=e7188d67-0de0-4467-8d70-b08100c47974
Skills for Business - Week 3 - Library Research Skills - 23-24,47677700-1d77-4fef-911e-b07e00d8e0ca,00:08:11,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=47677700-1d77-4fef-911e-b07e00d8e0ca
Skills for Business_ Week 1 - Library Research Skills_23-24,780bdbff-7daf-4b2e-a6a4-b07d00ae4f4f,00:06:37,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=780bdbff-7daf-4b2e-a6a4-b07d00ae4f4f
Publishing your research: writing your paper,f3e09174-f340-4045-9d88-b05000e358a9,00:03:10,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=f3e09174-f340-4045-9d88-b05000e358a9
Publishing your research: preprints,b46672c4-35d2-4974-95d0-b04d00f7c5a9,00:03:27,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=b46672c4-35d2-4974-95d0-b04d00f7c5a9
E&I comms: pilot  moving to business as usual,58653543-c91f-4bd8-892d-b04d00db8b46,00:09:01,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=58653543-c91f-4bd8-892d-b04d00db8b46
Publishing your research: peer review,f4c606d1-bd8b-4235-8841-b04a01046b29,00:04:41,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=f4c606d1-bd8b-4235-8841-b04a01046b29
Publishing your research: Authorship (do not use this video),e57f9175-28a5-4ec1-9eaf-b04a00d21ced,00:01:36,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=e57f9175-28a5-4ec1-9eaf-b04a00d21ced
HLT/CDD VF overview Workshop Jul 23,ecb4dd07-7532-4818-bdaf-b04a00a1a772,00:06:09,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=ecb4dd07-7532-4818-bdaf-b04a00a1a772
Evaluating Information 2023_Modified (copy),eac8312f-fdde-463b-b6b3-b04900e475c5,00:03:14,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=eac8312f-fdde-463b-b6b3-b04900e475c5
"UKRI Q&A for the newsletter, June 2023",3d3f5da5-5ddd-4cb0-a354-b02700c37ca8,00:06:04,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=3d3f5da5-5ddd-4cb0-a354-b02700c37ca8
Pre-sessional 2023 Library staff briefing,437a86cb-3ee1-4a48-ad57-b01a00b495f8,00:10:24,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=437a86cb-3ee1-4a48-ad57-b01a00b495f8
Southampton Business School - dissertation or project - Library research skills - 22-23,8fb6da5b-edcb-438a-bac6-b00500aa4972,00:16:08,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=8fb6da5b-edcb-438a-bac6-b00500aa4972
student-reading-list-2023-05-15,be37e95f-a586-4ab4-bb99-b00300a14d59,00:01:56,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=be37e95f-a586-4ab4-bb99-b00300a14d59
Student Reading List,8c67f919-6950-4dd0-a54c-affd0026b15c,00:01:55,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=8c67f919-6950-4dd0-a54c-affd0026b15c
Gerontology Distance Learners March 23,ab60d019-87bc-48d0-bd9f-afcd009d2c6f,00:21:33,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=ab60d019-87bc-48d0-bd9f-afcd009d2c6f
2nd year Sept 23 Doctoral Psychology Joint Sys Rev,8451d2cb-90cf-42a7-b7f1-afc500f064d3,00:46:12,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=8451d2cb-90cf-42a7-b7f1-afc500f064d3
ECON2034_Academic Integrity_Library_Research_Skills_22-23,529577e5-fd5e-4304-8ae4-afb700f4c74b,00:06:23,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=529577e5-fd5e-4304-8ae4-afb700f4c74b
Love Data Week 4 - DataKind talk with Adam Hill,5bd6a9af-e05c-4a06-a6c6-afac00e68de8,00:45:20,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=5bd6a9af-e05c-4a06-a6c6-afac00e68de8
Love Data Week 3 - Panel Discussion on Data_ Agent for Change,be26677d-0938-4123-b2fa-afac00d79fd5,00:46:31,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=be26677d-0938-4123-b2fa-afac00d79fd5
Love Data Week Talk 1: What you need to know about collecting and sharing your data,83ae02dc-20af-46ab-a8fd-afa90125b913,00:44:54,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=83ae02dc-20af-46ab-a8fd-afa90125b913
Data Management for Health Sciences Feb 23,1ab16ca2-b055-49e5-be52-afa200ee7e85,00:26:24,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=1ab16ca2-b055-49e5-be52-afa200ee7e85
Create a request - Library Search,73314ae3-6afb-40a7-8159-afa200c7e5bb,00:06:27,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=73314ae3-6afb-40a7-8159-afa200c7e5bb
1. Introduction to the session_Feb2023_Ostrowski_Video1 (copy),818479dd-8eaa-4a7b-b5f8-af8600c5bdb5,00:02:45,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=818479dd-8eaa-4a7b-b5f8-af8600c5bdb5
EDUC3027 Library session: dissertation support,d51160c8-a57d-48dc-9be3-af6600a446aa,00:47:09,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=d51160c8-a57d-48dc-9be3-af6600a446aa
Using the library for postgraduate research,cf21e89e-17f8-41ac-91ae-af5000e20b17,00:32:05,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=cf21e89e-17f8-41ac-91ae-af5000e20b17
Exploring the magic of books and fantastic collections November 2022,cc281c03-b847-49ea-9815-af4801067700,00:14:07,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=cc281c03-b847-49ea-9815-af4801067700
CHEM6133 Literature searching,2e6592d2-4a77-49a2-9f31-af4200b31c9b,00:42:20,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=2e6592d2-4a77-49a2-9f31-af4200b31c9b
"RESM part 2 of 2. Brief overview of Systematic Reviews, Grey lit, WoS and Reference Mgt.",669ffa1b-96d6-447a-b56a-af3c00d600e7,00:13:42,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=669ffa1b-96d6-447a-b56a-af3c00d600e7
RESM part 1 of 2. Searching PsycINFO and advanced syntax,2bb08f87-052d-4725-89a6-af3b00fc57d0,00:17:47,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=2bb08f87-052d-4725-89a6-af3b00fc57d0
Music postgraduate research skills,bc412778-7ca7-450d-b917-af2d00e4e840,00:14:03,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=bc412778-7ca7-450d-b917-af2d00e4e840
3.1 Systematic review MESH conversation-,814f5344-2b91-4749-99f3-af2b00cbbdd6,00:17:02,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=814f5344-2b91-4749-99f3-af2b00cbbdd6
Psychology Introduction,4a90faa5-5538-4972-a32d-af2b00c6663c,00:09:12,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=4a90faa5-5538-4972-a32d-af2b00c6663c
CAS SciFinder-n PG session Univ Southampton 7Oct22,dc4df885-83f9-436c-863a-af2a00cee64c,00:29:31,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=dc4df885-83f9-436c-863a-af2a00cee64c
SciFinder,7a175c38-3bfe-4248-ab91-af26009122a9,00:31:57,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=7a175c38-3bfe-4248-ab91-af26009122a9
Postgraduate Research Skills (WSA) 2022-23,4987c997-d0ae-4170-b8d4-af2500e3f950,00:14:16,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=4987c997-d0ae-4170-b8d4-af2500e3f950
MANG3095_Library_22-23,6dc3c4d9-3cc1-4b36-9e9f-af190078849a,00:13:19,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=6dc3c4d9-3cc1-4b36-9e9f-af190078849a
Add resources to your list (copy),43c4c581-e108-4076-a285-af0a00c6c307,00:11:13,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=43c4c581-e108-4076-a285-af0a00c6c307
Requesting a digitisation (copy),5bb6a22a-a0f1-49f9-b58a-af0a00c70341,00:08:37,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=5bb6a22a-a0f1-49f9-b58a-af0a00c70341
"Ordering books, Publish & Review (copy)",6bb2b3c2-ccb2-46ba-9e7e-af0a00c72846,00:06:42,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=6bb2b3c2-ccb2-46ba-9e7e-af0a00c72846
Bookmarklet extension (copy),bcd9dfed-df39-413f-8090-af0a00c74253,00:07:08,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=bcd9dfed-df39-413f-8090-af0a00c74253
Library Search- books/ebooks/reading lists,e39876a0-4e15-4f84-9de6-aefa00e34395,00:07:41,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=e39876a0-4e15-4f84-9de6-aefa00e34395
Library Search - My account,c3a94b96-e936-4945-82ae-aef900f7f26c,00:04:31,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=c3a94b96-e936-4945-82ae-aef900f7f26c
Library search - Journal articles,a7cabe99-ea3b-43eb-95d2-aef900e0b6ce,00:05:16,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=a7cabe99-ea3b-43eb-95d2-aef900e0b6ce
Library Search books/ebooks/Readinglists,96415ef9-534d-4ba2-a518-aef900b3562a,00:07:47,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=96415ef9-534d-4ba2-a518-aef900b3562a
Curriculum design workshop_ introduction to collaborating with the Library,3ddd3a1d-843b-4284-8032-aef300b262b2,00:11:54,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=3ddd3a1d-843b-4284-8032-aef300b262b2
3.4a Proquest Thesis and Dissertations Grey literature,98a84a51-4189-424d-865f-ae9200ed8d84,00:07:56,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=98a84a51-4189-424d-865f-ae9200ed8d84
Training for on request datasets - IS explaining to RD team,482283e7-8a82-4cbf-be3f-ae7000a7c614,00:37:40,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=482283e7-8a82-4cbf-be3f-ae7000a7c614
Data Management by Paula Sands and Isobel Stark (Version 2),a9cd961c-54f5-4922-90e9-adf200d248e8,00:57:42,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=a9cd961c-54f5-4922-90e9-adf200d248e8
Business_subject_page_WSA,2e1f4a33-61fc-45a2-9a49-addd00a7145c,00:06:10,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=2e1f4a33-61fc-45a2-9a49-addd00a7145c
OUP Univ Southampton Transformative Agreement Author Workflow Training.tcproj,35fbf561-a63d-42f2-a09c-adcf0087dee3,00:31:36,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=35fbf561-a63d-42f2-a09c-adcf0087dee3
MANG6239_Library_support_21-22,15614ac9-cbeb-4ff3-844a-adc100e47759,00:09:40,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=15614ac9-cbeb-4ff3-844a-adc100e47759
Psychology 3rd Year UG. Digital Literacy Skills,c18bda4d-ced4-4fa1-b773-adc00085428b,00:14:22,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=c18bda4d-ced4-4fa1-b773-adc00085428b
FEEG3003 - Library IP Lecture Part 2 of 3-  29 September 2021,c55c2b63-c048-4c57-bed3-adb200fb5001,00:17:51,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=c55c2b63-c048-4c57-bed3-adb200fb5001
How to view a Panopto,ac6e2115-4844-4ae8-9384-ad9f00b6859c,00:05:21,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=ac6e2115-4844-4ae8-9384-ad9f00b6859c
Editing in multiple Panopto source layers,7cd271c0-0d6b-42e5-88bd-ad9f0091428a,00:05:09,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=7cd271c0-0d6b-42e5-88bd-ad9f0091428a
non-technical set up of Panopto,1dcf9a64-361a-4b3b-b02a-ad91008e3042,00:05:58,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=1dcf9a64-361a-4b3b-b02a-ad91008e3042
Panopto Testing,fb04e43c-f96f-473f-b185-ad8f009b2bde,00:01:27,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=fb04e43c-f96f-473f-b185-ad8f009b2bde
Depositing a PhD Dataset (Conversation),95728c91-119e-4fa1-8db7-ad8a00dfe326,00:12:23,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=95728c91-119e-4fa1-8db7-ad8a00dfe326
Depositing a research dataset (Conversation),1275768f-4595-4ea3-9104-ad8a00df072e,00:10:59,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=1275768f-4595-4ea3-9104-ad8a00df072e
Depositing large open data,4d6bd91b-c150-4db8-92bf-ad5e00f45668,00:07:52,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=4d6bd91b-c150-4db8-92bf-ad5e00f45668
Depositing confidential data,35f46693-d312-4d33-a811-ad4701166b57,00:13:14,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=35f46693-d312-4d33-a811-ad4701166b57
1.  First slide&intro,5279f73b-5408-4db7-ae60-ad2d00b8f0f7,00:00:13,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=5279f73b-5408-4db7-ae60-ad2d00b8f0f7
Depositing open and embargoed data – the basics 14 May 2021,183a8fe5-d817-44a4-b4e2-ad2800e9656b,00:15:36,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=183a8fe5-d817-44a4-b4e2-ad2800e9656b
2Bookmarklet,21df1f32-3df5-423b-a5e9-ad280092d212,00:03:45,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=21df1f32-3df5-423b-a5e9-ad280092d212
3.3a Field codes,28891ca3-8f92-458d-b112-ad2100f0b59f,00:05:19,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=28891ca3-8f92-458d-b112-ad2100f0b59f
